[2026-07-27 12:40:25] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --also-match-lgtm-index-filters --size-limit 10m --language xml -- D:\MigrationReportTool\Backend\MigrationReport\migration-api-db
[2026-07-27 12:40:25] Log file was started late.
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\loops\MaskFill.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\loops\RenderLoops.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\loops\SurfaceType.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\AAShapePipe$TileState.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\AAShapePipe.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\AATileGenerator.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\AlphaColorPipe.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\CompositePipe.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\DrawImagePipe.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\LoopBasedPipe.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\LoopPipe.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\ParallelogramPipe.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\PixelDrawPipe.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\PixelFillPipe.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\PixelToParallelogramConverter.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\PixelToShapeConverter.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\Region.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\RegionIterator.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\RenderingEngine.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\ShapeDrawPipe.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\ShapeSpanIterator.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\SpanIterator.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\SpanShapeRenderer.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\TextPipe.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\pipe\ValidatePipe.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\ReentrantContext.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\StateTrackable$State.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\StateTrackable.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\StateTrackableDelegate.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\StateTracker.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\SunGraphics2D.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\Surface.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\SurfaceData.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\java2d\SurfaceDataProxy.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\nio...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\nio\ch...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\nio\ch\DirectBuffer.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\nio\ch\Interruptible.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\annotation...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\annotation\AnnotationType.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\factory...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\factory\GenericsFactory.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\repository...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\repository\AbstractRepository.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\repository\ConstructorRepository.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\repository\GenericDeclRepository.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\repository\MethodRepository.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\ArrayTypeSignature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\BaseType.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\BooleanSignature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\BottomSignature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\ByteSignature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\CharSignature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\ClassSignature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\ClassTypeSignature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\DoubleSignature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\FieldTypeSignature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\FloatSignature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\FormalTypeParameter.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\IntSignature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\LongSignature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\MethodTypeSignature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\ReturnType.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\ShortSignature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\Signature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\SimpleClassTypeSignature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\Tree.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\TypeArgument.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\TypeSignature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\TypeTree.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\TypeVariableSignature.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\VoidDescriptor.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\tree\Wildcard.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\visitor...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\visitor\Reifier.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\visitor\TypeTreeVisitor.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\reflect\generics\visitor\Visitor.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\security...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\security\util...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\security\util\Debug.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\util...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\util\locale...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\util\locale\BaseLocale.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\util\locale\Extension.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\util\locale\InternalLocaleBuilder$CaseInsensitiveChar.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\util\locale\InternalLocaleBuilder$CaseInsensitiveString.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\util\locale\InternalLocaleBuilder.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\util\locale\LanguageTag.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\util\locale\LocaleExtensions.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\util\locale\LocaleSyntaxException.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\sun\util\locale\ParseStatus.members...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\diagnostics...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\main...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\main\java...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\config...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\controller...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\dialect...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\dto...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\dto\config...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\dto\mapping...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\entity...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\exception...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\repository...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\security...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\service...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\main\java\com\migrationreport\util...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\test...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\test\java...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\test\java\com...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\D_\MigrationReportTool\Backend\MigrationReport\src\test\java\com\migrationreport...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\com...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\com\fasterxml...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\com\fasterxml\jackson...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\com\fasterxml\jackson\core...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\com\fasterxml\jackson\core\jackson-annotations...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.21...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\com\fasterxml\jackson\core\jackson-core...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.21.4...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\com\fasterxml\jackson\core\jackson-databind...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.21.5...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\commons-logging...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\commons-logging\commons-logging...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\commons-logging\commons-logging\1.3.6...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\jakarta...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\jakarta\annotation...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\jakarta\annotation\jakarta.annotation-api...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\jakarta\annotation\jakarta.annotation-api\3.0.0...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\jakarta\persistence...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\jakarta\persistence\jakarta.persistence-api...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.2.0...
[2026-07-27 12:40:29] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\jars\C_\Users\Shaik Firoz\.m2\repository\org...
